,,,,"Total initial assessments1,2",,"Total owed a prevention or relief duty
","Threatened with homelessness within 56 days - 
Prevention duty owed",due to service of valid Section 21 Notice3,"Homeless - 
Relief duty owed4",,Not homeless nor threatened with homelessness within 56 days - no duty owed,,"Number of households
 in area4 (000s)","Households assessed as threatened with homelessness
per (000s)","Households assessed as homeless
per (000s)",homeless end prevention duty dindt get,homeless with relief duty didn’t get,homeless didn’t get accomadation
E92000001,ENGLAND,,,"284,330",,"270,560","119,890","8,960","150,670",,"13,770",,"23,688.89",5.06,6.36,,,
E12000007,London,,,"55,350",,"52,210","24,000","1,600","28,200",,"3,140",,"3,563.45",6.74,7.91,9870,7570,17440
-,Rest of England,,,"228,980",,"218,350","95,880","7,360","122,470",,"10,630",,"20,125.44",4.76,6.09,37390,37070,74460
,,,,,,,,,,,,,,,,0,0,0
E12000001,North East,,,"15,370",,"14,790","7,180",350,"7,600",,590,,"1,182.19",6.07,6.43,2560,2970,5530
E12000002,North West,,,"39,530",,"38,100","15,710","1,070","22,400",,"1,420",,"3,178.36",4.94,7.05,6570,6190,12760
E12000003,Yorkshire and The Humber,,,"27,700",,"26,910","13,490",550,"13,420",,790,,"2,343.74",5.76,5.73,4050,4840,8890
E12000004,East Midlands,,,"20,860",,"20,290","9,330",740,"10,960",,570,,"2,054.97",4.54,5.33,3100,3900,7000
E12000005,West Midlands,,,"27,180",,"25,620","8,850",720,"16,770",,"1,560",,"2,458.62",3.6,6.82,3680,3690,7370
E12000006,East of England,,,"28,650",,"27,020","11,920",940,"15,100",,"1,630",,"2,612.84",4.56,5.78,5400,4340,9740
E12000007,London,,,"55,350",,"52,210","24,000","1,600","28,200",,"3,140",,"3,563.45",6.74,7.91,9870,7570,17440
E12000008,South East,,,"40,930",,"38,090","17,470","1,890","20,620",,"2,830",,"3,830.09",4.56,5.38,7190,6260,13450
E12000009,South West,,,"28,760",,"27,530","11,930","1,100","15,600",,"1,230",,"2,464.65",4.84,6.33,4840,4870,9710
,,,,,,,,,,,,,,,,0,0,0
E07000223,Adur,,,146,,143,46,8,97,,3,,28.32,1.62,3.43,#VALUE!,#VALUE!,#VALUE!
E07000026,Allerdale,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000032,Amber Valley,,,398,,398,257,25,141,,0,,56.92,4.51,2.48,63,188,251
E07000224,Arun,,,605,,579,291,44,288,,26,,73.19,3.98,3.94,142,61,203
E07000170,Ashfield,,,351,,351,125,8,226,,0,,56.94,2.2,3.97,72,49,121
E07000105,Ashford,,,572,,565,303,37,262,,7,,55.34,5.48,4.73,176,99,275
E07000200,Babergh,,,330,,325,201,1,124,,5,,41.05,4.9,3.02,51,83,134
E09000002,Barking and Dagenham,,,"1,534",,"1,434",880,61,554,,100,,78.34,11.23,7.07,500,320,820
E09000003,Barnet,,,"2,116",,"2,035","1,127",113,908,,81,,151.94,7.42,5.98,429,513,942
E08000016,Barnsley,,,795,,783,310,15,473,,12,,110.88,2.8,4.27,119,167,286
E07000027,Barrow-in-Furness,,,295,,287,125,21,162,,8,,31.35,3.99,5.17,24,78,102
E07000066,Basildon,,,656,,652,166,3,486,,4,,77.26,2.15,6.29,43,62,105
E07000084,Basingstoke & Deane,,,399,,391,221,16,170,,8,,74.23,2.98,2.29,124,104,228
E07000171,Bassetlaw,,,234,,232,114,2,118,,2,,51.05,2.23,2.31,45,48,93
E06000022,Bath & North East Somerset,,,403,,398,202,46,196,,5,,79.94,2.53,2.45,61,116,177
E06000055,Bedford,,,"1,110",,"1,082",307,33,775,,28,,71.84,4.27,10.79,138,104,242
E09000004,Bexley,,,797,,794,274,20,520,,3,,99.92,2.74,5.2,#VALUE!,#VALUE!,550
E08000025,Birmingham,,,"4,839",,"4,807","1,288",95,"3,519",,32,,426.33,3.02,8.25,485,796,1281
E07000129,Blaby,,,359,,355,175,3,180,,4,,44.04,3.97,4.09,64,15,79
E06000008,Blackburn with Darwen,,,928,,886,795,14,91,,42,,57.41,13.85,1.59,254,518,772
E06000009,Blackpool,,,"1,192",,"1,117",324,37,793,,75,,62.92,5.15,12.6,104,167,271
E07000033,Bolsover,,,98,,98,41,8,57,,0,,36.1,1.14,1.58,8,27,35
E08000001,Bolton,,,"1,575",,"1,494",543,35,951,,81,,121.15,4.48,7.85,255,178,433
E07000136,Boston,,,235,,198,91,3,107,,37,,29.47,3.09,3.63,29,48,77
E06000058,"Bournemouth, Christchurch and Poole",,,"2,147",,"2,116",774,147,"1,342",,31,,175.27,4.42,7.66,283,334,617
E06000036,Bracknell Forest,,,923,,740,593,5,147,,183,,50.58,11.72,2.91,219,122,341
E08000032,Bradford,,,"2,687",,"2,572","1,688",30,884,,115,,205.27,8.22,4.31,371,834,1205
E07000067,Braintree,,,470,,458,269,15,189,,12,,64.97,4.14,2.91,50,147,197
E07000143,Breckland,,,594,,586,244,2,342,,8,,60.54,4.03,5.65,100,105,205
E09000005,Brent,,,"2,966",,"2,934","1,282",47,"1,652",,32,,117.06,10.95,14.11,426,481,907
E07000068,Brentwood,,,66,,63,39,12,24,,3,,31.41,1.24,0.76,15,16,31
E06000043,Brighton & Hove,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E06000023,Bristol,,,"3,501",,"2,774",485,23,"2,289",,727,,196.92,2.46,11.62,314,146,460
E07000144,Broadland,,,134,,130,54,8,76,,4,,57.27,0.94,1.33,19,22,41
E09000006,Bromley,,,"1,210",,"1,170",511,35,659,,40,,141,3.62,4.67,#VALUE!,#VALUE!,260
E07000234,Bromsgrove,,,220,,211,124,0,87,,9,,41.87,2.96,2.08,73,39,112
E07000095,Broxbourne,,,714,,681,400,33,281,,33,,39.34,10.17,7.14,167,118,285
E07000172,Broxtowe,,,236,,222,155,16,67,,14,,49.3,3.14,1.36,54,119,173
E06000060,Buckinghamshire,,,"1,925",,"1,774","1,042",24,732,,151,,218.22,4.78,3.35,496,245,741
E07000117,Burnley,,,518,,516,133,10,383,,2,,38.53,3.45,9.94,46,66,112
E08000002,Bury,,,785,,731,77,27,654,,54,,82.08,0.94,7.97,53,23,76
E08000033,Calderdale,,,819,,814,525,9,289,,5,,94.3,5.57,3.06,249,252,501
E07000008,Cambridge,,,699,,599,171,6,428,,100,,43.79,3.91,9.77,73,95,168
E09000007,Camden,,,"1,209",,"1,104",347,12,757,,105,,114.22,3.04,6.63,166,120,286
E07000192,Cannock Chase,,,180,,178,95,10,83,,2,,44.39,2.14,1.87,23,42,65
E07000106,Canterbury,,,855,,783,250,28,533,,72,,67.4,3.71,7.91,104,78,182
E07000028,Carlisle,,,352,,352,174,6,178,,0,,49.78,3.5,3.58,72,89,161
E07000069,Castle Point,,,237,,232,103,21,129,,5,,37.35,2.76,3.45,32,48,80
E06000056,Central Bedfordshire,,,"1,285",,"1,150",584,69,566,,135,,120.65,4.84,4.69,208,256,464
E07000130,Charnwood,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000070,Chelmsford,,,838,,802,348,43,454,,36,,75.21,4.63,6.04,117,96,213
E07000078,Cheltenham,,,574,,519,154,37,365,,55,,51.94,2.96,7.03,76,72,148
E07000177,Cherwell,,,318,,314,150,4,164,,4,,62.03,2.42,2.64,75,75,150
E06000049,Cheshire East,,,"1,304",,"1,285",718,62,567,,19,,170.7,4.21,3.32,94,508,602
E06000050,Cheshire West & Chester,,,"1,846",,"1,803",642,68,"1,161",,43,,151.73,4.23,7.65,342,230,572
E07000034,Chesterfield,,,597,,569,280,33,289,,28,,48.57,5.76,5.95,62,169,231
E07000225,Chichester,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000118,Chorley,,,822,,820,739,3,81,,2,,51.61,14.32,1.57,142,256,398
E09000001,City of London,,,12,,12,2,0,10,,0,,4.28,0.47,2.33,1,1,2
E07000071,Colchester,,,790,,741,322,20,419,,49,,82.04,3.93,5.11,155,141,296
E07000029,Copeland,,,287,,283,135,2,148,,4,,29.55,4.57,5.01,38,81,119
E07000150,Corby,,,292,,289,153,3,136,,3,,29.9,5.12,4.55,64,80,144
E06000052,Cornwall,,,"3,263",,"3,225","1,460",99,"1,765",,38,,252.7,5.78,6.98,638,446,1084
E07000079,Cotswold,,,237,,220,54,8,166,,17,,40.94,1.32,4.05,29,32,61
E08000026,Coventry,,,"2,917",,"2,904",805,49,"2,099",,13,,151.16,5.33,13.89,283,176,459
E07000163,Craven,,,92,,86,50,10,36,,6,,26.55,1.88,1.36,11,20,31
E07000226,Crawley,,,846,,724,283,0,441,,122,,45.49,6.22,9.69,116,95,211
E09000008,Croydon,,,"2,519",,"2,424",667,172,"1,757",,95,,154.14,4.33,11.4,266,137,403
E07000096,Dacorum,,,880,,856,416,26,440,,24,,65.2,6.38,6.75,228,81,309
E06000005,Darlington,,,799,,711,252,32,459,,88,,48.48,5.2,9.47,83,132,215
E07000107,Dartford,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000151,Daventry,,,320,,318,118,20,200,,2,,36.4,3.24,5.49,84,24,108
E06000015,Derby,,,"2,247",,"2,197","1,372",105,825,,50,,104.98,13.07,7.86,336,597,933
E07000035,Derbyshire Dales,,,246,,241,221,14,20,,5,,32.69,6.76,0.61,30,125,155
E08000017,Doncaster,,,"1,665",,"1,663",354,12,"1,309",,2,,133.17,2.66,9.83,200,93,293
E06000059,Dorset,,,"1,441",,"1,355",622,56,733,,86,,170.47,3.65,4.3,295,188,483
E07000108,Dover,,,486,,461,209,39,252,,25,,53.05,3.94,4.75,93,79,172
E08000027,Dudley,,,"2,378",,"1,678",105,4,"1,573",,700,,135.82,0.77,11.58,39,24,63
E06000047,Durham,,,"2,694",,"2,660","1,281",10,"1,379",,34,,236.95,5.41,5.82,485,304,789
E09000009,Ealing,,,"2,474",,"2,442","1,236",58,"1,206",,32,,122.87,10.06,9.81,405,444,849
E07000009,East Cambridgeshire,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000040,East Devon,,,576,,574,416,41,158,,2,,67.21,6.19,2.35,120,235,355
E07000085,East Hampshire,,,301,,295,183,7,112,,6,,51.05,3.59,2.19,43,104,147
E07000242,East Hertfordshire,,,487,,462,170,37,292,,25,,63.09,2.69,4.63,104,37,141
E07000137,East Lindsey,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000152,East Northamptonshire,,,204,,185,99,13,86,,19,,40.71,2.43,2.11,27,70,97
E06000011,East Riding of Yorkshire,,,419,,407,123,22,284,,12,,150.19,0.82,1.89,92,30,122
E07000193,East Staffordshire,,,528,,271,55,6,216,,257,,51.21,1.07,4.22,18,26,44
E07000244,East Suffolk,,,"1,130",,"1,126",641,91,485,,4,,112.24,5.71,4.32,342,195,537
E07000061,Eastbourne,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000086,Eastleigh,,,294,,287,186,6,101,,7,,56.91,3.27,1.77,81,70,151
E07000030,Eden,,,125,,121,73,1,48,,4,,24.37,3,1.97,25,41,66
E07000207,Elmbridge,,,312,,310,159,16,151,,2,,55.11,2.89,2.74,97,57,154
E09000010,Enfield,,,"2,054",,"1,930",974,83,956,,124,,130.15,7.48,7.35,443,430,873
E07000072,Epping Forest,,,390,,382,124,8,258,,8,,54.78,2.26,4.71,51,42,93
E07000208,Epsom & Ewell,,,224,,223,82,1,141,,1,,31.51,2.6,4.47,46,46,92
E07000036,Erewash,,,293,,293,102,13,191,,0,,51.7,1.97,3.69,44,72,116
E07000041,Exeter,,,"1,160",,"1,148",651,20,497,,12,,54.96,11.84,9.04,301,232,533
E07000087,Fareham,,,587,,360,117,15,243,,227,,50.06,2.34,4.85,37,54,91
E07000010,Fenland,,,444,,429,140,24,289,,15,,44.6,3.14,6.48,60,54,114
E07000112,Folkestone & Hythe,,,425,,409,127,29,282,,16,,52.57,2.42,5.36,89,34,123
E07000080,Forest of Dean,,,328,,328,209,7,119,,0,,37.31,5.6,3.19,130,79,209
E07000119,Fylde,,,163,,163,58,7,105,,0,,39.23,1.48,2.68,18,34,52
E08000037,Gateshead,,,"1,745",,"1,714","1,315",38,399,,31,,90.56,14.52,4.41,642,592,1234
E07000173,Gedling,,,290,,260,140,12,120,,30,,52.87,2.65,2.27,67,72,139
E07000081,Gloucester,,,"1,228",,"1,225",383,54,842,,3,,54.22,7.06,15.53,226,68,294
E07000088,Gosport,,,433,,424,230,33,194,,9,,37.48,6.14,5.18,100,99,199
E07000109,Gravesham,,,627,,621,367,32,254,,6,,42.56,8.62,5.97,134,119,253
E07000145,Great Yarmouth,,,916,,705,286,17,419,,211,,44.13,6.48,9.5,82,189,271
E09000011,Greenwich,,,"1,760",,"1,556",597,13,959,,204,,112.78,5.29,8.5,252,164,416
E07000209,Guildford,,,379,,378,223,24,155,,1,,56.15,3.97,2.76,63,155,218
E09000012,Hackney,,,"2,236",,"2,166",730,38,"1,436",,70,,120.35,6.07,11.93,427,135,562
E06000006,Halton,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000164,Hambleton,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E09000013,Hammersmith and Fulham,,,"1,078",,"1,065",401,21,664,,13,,81.74,4.91,8.12,171,177,348
E07000131,Harborough,,,210,,207,97,7,110,,3,,39.95,2.43,2.75,39,30,69
E09000014,Haringey,,,"3,441",,"2,386","1,487",92,899,,"1,055",,108.48,13.71,8.29,644,664,1308
E07000073,Harlow,,,318,,291,84,7,207,,27,,35.68,2.35,5.8,43,5,48
E07000165,Harrogate,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E09000015,Harrow,,,682,,646,213,33,433,,36,,86.4,2.47,5.01,113,83,196
E07000089,Hart,,,106,,102,45,0,57,,4,,38.54,1.17,1.48,10,31,41
E06000001,Hartlepool,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000062,Hastings,,,936,,933,434,96,499,,3,,43.35,10.01,11.51,230,91,321
E07000090,Havant,,,463,,438,274,16,164,,25,,55.5,4.94,2.95,132,111,243
E09000016,Havering,,,"1,840",,"1,735",978,49,757,,105,,105.9,9.24,7.15,538,233,771
E06000019,Herefordshire,,,"1,138",,"1,130",616,69,514,,8,,84.61,7.28,6.07,313,160,473
E07000098,Hertsmere,,,302,,278,71,3,207,,24,,41.73,1.7,4.96,41,16,57
E07000037,High Peak,,,461,,448,244,30,204,,13,,41.83,5.83,4.88,64,106,170
E09000017,Hillingdon,,,"1,755",,"1,731","1,291",120,440,,24,,110.16,11.72,3.99,380,386,766
E07000132,Hinckley & Bosworth,,,381,,380,89,2,291,,1,,51.63,1.72,5.64,49,30,79
E07000227,Horsham,,,348,,342,185,36,157,,6,,62.22,2.97,2.52,32,78,110
E09000018,Hounslow,,,"1,760",,"1,556",597,13,959,,204,,112.78,5.29,8.5,252,164,416
E07000011,Huntingdonshire,,,937,,928,614,36,314,,9,,75.58,8.12,4.15,290,240,530
E07000120,Hyndburn,,,190,,190,58,5,132,,0,,35.5,1.63,3.72,25,42,67
E07000202,Ipswich,,,"2,023",,"1,840","1,389",55,451,,183,,58.97,23.55,7.65,647,401,1048
E06000046,Isle of Wight,,,716,,701,344,27,357,,15,,66.23,5.19,5.39,146,138,284
E06000053,Isles of Scilly,,,3,,3,3,0,0,,0,,0.88,3.41,0,0,0,0
E09000019,Islington,,,"1,862",,"1,787",999,20,788,,75,,106.89,9.35,7.37,67,435,502
E09000020,Kensington and Chelsea,,,"1,084",,"1,061",408,12,653,,23,,75.56,5.4,8.64,97,140,237
E07000153,Kettering,,,470,,450,210,19,240,,20,,44.71,4.7,5.37,56,93,149
E07000146,King's Lynn & West Norfolk,,,349,,311,96,10,215,,38,,65.01,1.48,3.31,#VALUE!,#VALUE!,#VALUE!
E06000010,Kingston upon Hull,,,"2,677",,"2,535",819,80,"1,716",,142,,113.58,7.21,15.11,316,339,655
E09000021,Kingston upon Thames,,,455,,433,212,8,221,,22,,69.01,3.07,3.2,87,78,165
E08000034,Kirklees,,,"1,503",,"1,490",975,48,515,,13,,181.79,5.36,2.83,295,579,874
E08000011,Knowsley,,,"1,116",,"1,072",687,28,385,,44,,63.89,10.75,6.03,214,326,540
E09000022,Lambeth,,,"3,257",,"3,228","1,541",76,"1,687",,29,,138.68,11.11,12.16,548,404,952
E07000121,Lancaster,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E08000035,Leeds,,,"6,300",,"6,245","4,765",54,"1,480",,55,,333.88,14.27,4.43,545,1079,1624
E06000016,Leicester,,,"2,494",,"2,432","1,161",61,"1,271",,62,,124.95,9.29,10.17,286,420,706
E07000063,Lewes,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E09000023,Lewisham,,,"3,176",,"3,158","1,834",109,"1,324",,18,,131.17,13.98,10.09,868,443,1311
E07000194,Lichfield,,,262,,261,122,8,139,,1,,43.6,2.8,3.19,47,36,83
E07000138,Lincoln,,,645,,640,164,7,476,,5,,41.5,3.95,11.47,105,94,199
E08000012,Liverpool,,,"1,295",,"1,269",222,53,"1,047",,26,,224.28,0.99,4.67,92,143,235
