,,,,"Total initial assessments1,2",,"Total owed a prevention or relief duty
E06000032,Luton,,,"1,626",,"1,445",348,35,"1,097",,181,,77.27,4.5,14.2,207,200,407
E07000110,Maidstone,,,"1,194",,872,538,23,334,,322,,71.95,7.48,4.64,169,262,431
E07000074,Maldon,,,173,,172,97,8,75,,1,,28.05,3.46,2.67,42,39,81
E07000235,Malvern Hills,,,167,,161,72,9,89,,6,,35.62,2.02,2.5,32,40,72
E08000003,Manchester,,,"5,841",,"5,777","2,129",150,"3,648",,64,,217.38,9.79,16.78,1200,341,1541
E07000174,Mansfield,,,197,,197,38,1,159,,0,,47.95,0.79,3.32,23,32,55
E06000035,Medway Towns,,,"1,613",,"1,590",721,73,869,,23,,112.74,6.4,7.71,218,270,488
E07000133,Melton,,,..,,..,..,..,..,,..,,.., .. , .. ,14,10,24
E07000187,Mendip,,,609,,606,334,33,272,,3,,50.93,6.56,5.34,155,173,328
E09000024,Merton,,,567,,551,396,31,155,,16,,79.1,5.01,1.96,84,203,287
E07000042,Mid Devon,,,330,,325,118,17,207,,5,,35.77,3.3,5.79,40,56,96
E07000203,Mid Suffolk,,,270,,263,163,8,100,,7,,45.48,3.58,2.2,38,74,112
E07000228,Mid Sussex,,,446,,431,184,17,247,,15,,62.89,2.93,3.93,74,80,154
E06000002,Middlesbrough,,,992,,991,505,5,486,,1,,57.01,8.86,8.52,201,236,437
E06000042,Milton Keynes,,,"1,964",,"1,881",663,115,"1,218",,83,,107.44,6.17,11.34,482,107,589
E07000210,Mole Valley,,,305,,275,154,10,121,,30,,37.3,4.13,3.24,57,90,147
E07000091,New Forest,,,826,,783,553,63,230,,43,,80.19,6.9,2.87,267,228,495
E07000175,Newark & Sherwood,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E08000021,Newcastle on Tyne,,,"1,633",,"1,538",408,45,"1,130",,95,,124.71,3.27,9.06,168,177,345
E07000195,Newcastle under Lyme,,,391,,389,161,9,228,,2,,56.59,2.84,4.03,64,135,199
E09000025,Newham,,,"3,257",,"3,228","1,541",76,"1,687",,29,,138.68,11.11,12.16,548,404,952
E07000043,North Devon,,,"1,063",,"1,017",600,39,417,,46,,42.92,13.98,9.72,274,240,514
E07000038,North East Derbyshire,,,237,,235,142,12,93,,2,,45.68,3.11,2.04,25,95,120
E06000012,North East Lincolnshire,,,"1,308",,"1,279",408,10,871,,29,,71.04,5.74,12.26,168,191,359
E07000099,North Hertfordshire,,,623,,614,229,20,385,,9,,56.69,4.04,6.79,76,71,147
E07000139,North Kesteven,,,425,,422,162,12,260,,3,,51.68,3.13,5.03,37,41,78
E06000013,North Lincolnshire,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000147,North Norfolk,,,287,,279,91,26,188,,8,,49.18,1.85,3.82,52,38,90
E06000024,North Somerset,,,907,,897,574,91,323,,10,,96.84,5.93,3.34,197,328,525
E08000022,North Tyneside,,,755,,748,400,5,348,,7,,96.68,4.14,3.6,245,129,374
E07000218,North Warwickshire,,,143,,142,110,3,32,,1,,28.32,3.88,1.13,50,9,59
E07000134,North West Leicestershire,,,324,,295,137,4,158,,29,,45.53,3.01,3.47,58,72,130
E07000154,Northampton,,,"1,524",,"1,515",791,75,724,,9,,94.49,8.37,7.66,336,257,593
E06000057,Northumberland,,,689,,688,346,13,342,,1,,146.31,2.36,2.34,121,233,354
E07000148,Norwich,,,809,,771,356,33,415,,38,,63.47,5.61,6.54,100,222,322
E06000018,Nottingham,,,"2,849",,"2,770",924,74,"1,846",,79,,130.24,7.09,14.17,459,99,558
E07000219,Nuneaton & Bedworth,,,995,,909,470,7,439,,86,,55.96,8.4,7.85,287,176,463
E07000135,Oadby & Wigston,,,156,,155,43,9,112,,1,,20.94,2.05,5.35,22,13,35
E08000004,Oldham,,,"1,367",,"1,359",685,23,674,,8,,95.18,7.2,7.08,338,198,536
E07000178,Oxford,,,583,,559,235,14,324,,24,,53.13,4.42,6.1,84,82,166
E07000122,Pendle,,,603,,215,116,0,99,,388,,39.16,2.96,2.53,46,73,119
E06000031,Peterborough,,,"1,013",,"1,005",254,24,751,,8,,80.66,3.15,9.31,163,76,239
E06000026,Plymouth,,,"2,016",,"2,003",530,61,"1,473",,13,,111.61,4.75,13.2,264,122,386
E06000044,Portsmouth,,,"2,060",,"1,996",683,218,"1,313",,64,,90.41,7.55,14.52,385,149,534
E07000123,Preston,,,..,,..,..,..,..,,..,,.., .. , .. ,121,215,336
E06000038,Reading,,,"1,415",,951,254,30,697,,464,,65.41,3.88,10.66,115,100,215
E09000026,Redbridge,,,"1,755",,"1,731","1,291",120,440,,24,,110.16,11.72,3.99,380,386,766
E06000003,Redcar & Cleveland,,,531,,523,237,13,286,,8,,63.34,3.74,4.52,29,106,135
E07000236,Redditch,,,367,,357,141,30,216,,10,,35.35,3.99,6.11,60,73,133
E07000211,Reigate & Banstead,,,495,,491,292,31,199,,4,,59.85,4.88,3.33,97,165,262
E07000124,Ribble Valley,,,58,,58,10,0,48,,0,,26.95,0.37,1.78,18,4,22
E09000027,Richmond upon Thames,,,305,,297,98,17,199,,8,,83.86,1.17,2.37,51,39,90
E07000166,Richmondshire,,,103,,101,46,5,55,,2,,22.53,2.04,2.44,33,13,46
E08000005,Rochdale,,,"1,528",,"1,450",561,23,889,,78,,93.75,5.98,9.48,294,252,546
E07000075,Rochford,,,215,,210,98,18,112,,5,,35.47,2.76,3.16,33,47,80
E07000125,Rossendale,,,368,,368,335,13,33,,0,,31.31,10.7,1.05,32,231,263
E07000064,Rother,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E08000018,Rotherham,,,"1,569",,"1,556",511,63,"1,045",,13,,113.3,4.51,9.22,227,214,441
E07000220,Rugby,,,324,,311,76,4,235,,13,,45.95,1.65,5.11,38,27,65
E07000212,Runnymede,,,228,,226,109,10,117,,2,,34.9,3.12,3.35,53,44,97
E07000176,Rushcliffe,,,225,,209,131,2,78,,16,,50.09,2.62,1.56,28,118,146
E07000092,Rushmoor,,,555,,497,207,45,290,,58,,37.57,5.51,7.72,57,94,151
E06000017,Rutland,,,86,,85,47,6,38,,1,,17.2,2.73,2.21,21,27,48
E07000167,Ryedale,,,222,,215,125,11,90,,7,,25.15,4.97,3.58,41,52,93
E08000006,Salford,,,"2,592",,"2,576",543,52,"2,033",,16,,116.71,4.65,17.42,#VALUE!,#VALUE!,#VALUE!
E08000028,Sandwell,,,"1,206",,"1,195",716,50,479,,11,,128.57,5.57,3.73,344,268,612
E07000168,Scarborough,,,654,,648,320,48,328,,6,,51.05,6.27,6.43,129,139,268
E07000188,Sedgemoor,,,763,,719,281,8,438,,44,,54.28,5.18,8.07,141,118,259
E08000014,Sefton,,,719,,705,179,8,526,,14,,121.84,1.47,4.32,84,72,156
E07000169,Selby,,,237,,228,111,6,117,,9,,38.43,2.89,3.04,61,46,107
E07000111,Sevenoaks,,,406,,395,176,13,219,,11,,49.99,3.52,4.38,60,44,104
E08000019,Sheffield,,,"2,920",,"2,861",361,35,"2,500",,59,,245.92,1.47,10.17,204,43,247
E06000051,Shropshire,,,"1,211",,"1,154",291,21,863,,57,,144.75,2.01,5.96,102,105,207
E06000039,Slough,,,979,,972,639,44,333,,7,,55.09,11.6,6.04,208,150,358
E08000029,Solihull,,,921,,886,333,23,553,,35,,91.63,3.63,6.04,172,125,297
E07000246,Somerset West and Taunton,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E07000012,South Cambridgeshire,,,431,,423,187,17,236,,8,,64.95,2.88,3.63,76,67,143
E07000039,South Derbyshire,,,280,,279,86,12,193,,1,,46.61,1.84,4.14,30,42,72
E06000025,South Gloucestershire,,,871,,842,586,33,256,,29,,120.3,4.87,2.13,74,387,461
E07000044,South Hams,,,402,,398,298,21,100,,4,,40.08,7.44,2.5,36,112,148
E07000140,South Holland,,,310,,304,108,12,196,,6,,40.29,2.68,4.87,38,61,99
E07000141,South Kesteven,,,607,,587,159,20,428,,20,,63.02,2.52,6.79,73,38,111
E07000031,South Lakeland,,,406,,400,167,12,233,,6,,48.5,3.44,4.8,30,32,62
E07000149,South Norfolk,,,199,,184,42,10,142,,15,,62.24,0.67,2.28,14,20,34
E07000155,South Northamptonshire,,,219,,216,137,9,79,,3,,39.22,3.49,2.01,39,79,118
E07000179,South Oxfordshire,,,366,,365,284,12,81,,1,,57.71,4.92,1.4,69,158,227
E07000126,South Ribble,,,613,,598,426,14,172,,15,,48.05,8.87,3.58,118,175,293
E07000189,South Somerset,,,603,,600,198,36,402,,3,,74.65,2.65,5.39,142,43,185
E07000196,South Staffordshire,,,77,,76,42,11,34,,1,,47.18,0.89,0.72,37,6,43
E08000023,South Tyneside,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E06000045,Southampton,,,"1,242",,"1,241",368,17,873,,1,,101.83,3.61,8.57,143,149,292
E06000033,Southend-on-Sea,,,"1,271",,"1,249",560,16,689,,22,,78.25,7.16,8.81,#VALUE!,#VALUE!,#VALUE!
E09000028,Southwark,,,"3,687",,"3,413","1,017",90,"2,396",,274,,134.06,7.59,17.87,151,68,219
E07000213,Spelthorne,,,392,,382,212,12,170,,10,,40.2,5.27,4.23,95,99,194
E07000240,St Albans,,,276,,273,156,21,117,,3,,58.47,2.67,2,86,50,136
E08000013,St Helens,,,740,,737,352,23,385,,3,,80.66,4.36,4.77,163,192,355
E07000197,Stafford,,,216,,204,40,6,164,,12,,61.13,0.65,2.68,14,26,40
E07000198,Staffordshire Moorlands,,,245,,241,118,18,123,,4,,43.89,2.69,2.8,33,49,82
E07000243,Stevenage,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E08000007,Stockport,,,"1,046",,"1,008",599,80,409,,38,,127.22,4.71,3.21,214,187,401
E06000004,Stockton-on-Tees,,,"2,312",,"2,206","1,451",117,755,,106,,83.32,17.42,9.06,338,490,828
E06000021,Stoke-on-Trent,,,"1,445",,"1,405",491,90,914,,40,,111.07,4.42,8.23,86,240,326
E07000221,Stratford-on-Avon,,,581,,547,265,18,282,,34,,57.88,4.58,4.87,129,116,245
E07000082,Stroud,,,..,,..,..,..,..,,..,,.., .. , .. ,#VALUE!,#VALUE!,#VALUE!
E08000024,Sunderland,,,"1,735",,"1,526",318,41,"1,208",,209,,122.43,2.6,9.87,80,149,229
E07000214,Surrey Heath,,,159,,146,61,36,85,,13,,34.73,1.76,2.45,19,8,27
E09000029,Sutton,,,968,,808,355,14,453,,160,,83.03,4.28,5.46,84,175,259
E07000113,Swale,,,839,,821,324,44,497,,18,,63.36,5.11,7.84,137,140,277
E06000030,Swindon,,,"1,144",,"1,140",268,13,872,,4,,96.06,2.79,9.08,159,96,255
E08000008,Tameside,,,"1,136",,"1,134",403,21,731,,2,,99.51,4.05,7.35,181,151,332
E07000199,Tamworth,,,324,,320,129,5,191,,4,,32.42,3.98,5.89,28,67,95
E07000215,Tandridge,,,245,,244,136,10,108,,1,,35.94,3.78,3,51,55,106
E07000045,Teignbridge,,,830,,826,690,20,136,,4,,60.56,11.39,2.25,205,224,429
E06000020,Telford & Wrekin,,,906,,899,377,15,522,,7,,72.88,5.17,7.16,131,178,309
E07000076,Tendring,,,711,,708,266,35,442,,3,,68,3.91,6.5,89,122,211
E07000093,Test Valley,,,496,,486,266,5,220,,10,,52.89,5.03,4.16,106,151,257
E07000083,Tewkesbury,,,306,,305,177,8,128,,1,,41.28,4.29,3.1,73,91,164
E07000114,Thanet,,,"1,250",,"1,240",615,114,625,,10,,64.97,9.47,9.62,151,201,352
E07000102,Three Rivers,,,421,,349,229,0,120,,72,,37.88,6.05,3.17,110,74,184
E06000034,Thurrock,,,722,,714,288,9,426,,8,,68.1,4.23,6.26,286,60,346
E07000115,Tonbridge & Malling,,,308,,307,97,19,210,,1,,54.14,1.79,3.88,54,23,77
E06000027,Torbay,,,"1,054",,"1,051",226,42,825,,3,,63.13,3.58,13.07,96,92,188
E07000046,Torridge,,,449,,429,204,41,225,,20,,31.26,6.53,7.2,54,103,157
E09000030,Tower Hamlets,,,"2,044",,"1,940",760,61,"1,180",,104,,136.56,5.57,8.64,309,187,496
E08000009,Trafford,,,831,,820,418,10,402,,11,,98.39,4.25,4.09,242,109,351
E07000116,Tunbridge Wells,,,..,,..,..,..,..,,..,,.., .. , .. ,235,105,340
E07000077,Uttlesford,,,150,,150,48,0,102,,0,,36.78,1.31,2.77,19,19,38
E07000180,Vale of White Horse,,,397,,394,296,13,98,,3,,57.84,5.12,1.69,60,159,219
E08000036,Wakefield,,,"1,774",,"1,505",969,36,536,,269,,153.71,6.3,3.49,445,402,847
E08000030,Walsall,,,838,,827,345,7,482,,11,,113.95,3.03,4.23,106,232,338
E09000031,Waltham Forest,,,"1,949",,"1,940","1,007",39,933,,9,,102.83,9.79,9.07,613,108,721
E09000032,Wandsworth,,,"2,044",,"1,940",760,61,"1,180",,104,,136.56,5.57,8.64,157,102,259
E06000007,Warrington,,,"2,070",,"1,796","1,053",42,743,,274,,91.83,11.47,8.09,493,339,832
E07000222,Warwick,,,414,,359,87,9,272,,55,,61.86,1.41,4.4,39,46,85
E07000103,Watford,,,324,,318,133,2,185,,6,,39.64,3.36,4.67,43,31,74
E07000216,Waverley,,,272,,255,128,10,127,,17,,51.01,2.51,2.49,40,66,106
E07000065,Wealden,,,483,,475,217,18,258,,8,,69.97,3.1,3.69,93,110,203
E07000156,Wellingborough,,,366,,351,142,11,209,,15,,34.82,4.08,6,70,43,113
E07000241,Welwyn Hatfield,,,"1,069",,891,489,30,402,,178,,48.58,10.07,8.27,313,88,401
E06000037,West Berkshire,,,527,,496,201,19,295,,31,,65.88,3.05,4.48,51,76,127
E07000047,West Devon,,,261,,258,201,17,57,,3,,24.76,8.12,2.3,29,78,107
E07000127,West Lancashire,,,140,,139,35,7,104,,1,,46.78,0.75,2.22,6,28,34
E07000142,West Lindsey,,,504,,501,239,32,262,,3,,42.61,5.61,6.15,65,116,181
E07000181,West Oxfordshire,,,256,,256,89,3,167,,0,,47.48,1.87,3.52,31,46,77
E07000245,West Suffolk,,,942,,915,234,29,681,,27,,74.99,3.12,9.08,88,104,192
E09000033,Westminster,,,"1,808",,"1,604",348,18,"1,256",,204,,123.17,2.83,10.2,82,73,155
E08000010,Wigan,,,"2,141",,"2,106",613,115,"1,493",,35,,145.82,4.2,10.24,326,195,521
E06000054,Wiltshire,,,"1,502",,"1,456",953,50,503,,46,,215.96,4.41,2.33,309,540,849
E07000094,Winchester,,,293,,292,160,24,132,,1,,50.85,3.15,2.6,49,105,154
E06000040,Windsor & Maidenhead,,,494,,470,216,18,254,,24,,61.92,3.49,4.1,89,64,153
E08000015,Wirral,,,"1,151",,"1,129",270,23,859,,22,,145.17,1.86,5.92,173,97,270
E07000217,Woking,,,..,,..,..,..,..,,..,,.., .. , .. ,38,75,113
E06000041,Wokingham,,,322,,321,151,31,170,,1,,67.38,2.24,2.52,48,40,88
E08000031,Wolverhampton,,,"2,412",,"2,287",708,96,"1,579",,125,,107.66,6.58,14.67,355,139,494
E07000237,Worcester,,,669,,663,298,20,365,,6,,44.26,6.73,8.25,116,140,256
E07000229,Worthing,,,487,,470,123,37,347,,17,,50.62,2.43,6.86,37,34,71
E07000238,Wychavon,,,418,,403,152,16,251,,15,,56.49,2.69,4.44,63,83,146
E07000128,Wyre,,,528,,507,341,16,166,,21,,50.39,6.77,3.29,56,164,220
E07000239,Wyre Forest,,,443,,442,214,14,228,,1,,46.22,4.63,4.93,107,115,222
E06000014,York,,,814,,803,566,15,237,,11,,87.58,6.46,2.71,357,160,517
,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
1,"The outcome of the assessment whether the applicant is homeless or threatened with homelessness and what, if any, duty is owed to them by the local authority.",,,,,,,,,,,,,,,,,
2,"Totals include estimates for 29 authorities (Allerdale, Brighton and Hove, Charnwood, Chichester, Dartford, East Cambridgeshire, East Lindsey, Eastbourne, Halton, Hambleton, Harrogate, Hartlepool, Hounslow, Lancaster, Lewes, Melton, Newark and Sherwood, Newham, North Lincolnshire, Preston, Redbridge, Rother, Somerset West and Taunton, South Tyneside, Stevenage, Stroud, Tunbridge Wells, Wandsworth, and Woking) who did not provide accurate data for all four quarters but have provided figures in other quarters. These values were used to derive estimates.",,,,,,,,,,,,,,,,,
3,Notice to end an Assured Shorthold Tenancy (AST) which expires within 56 days,,,,,,,,,,,,,,,,,
4,Only includes households assessed as homeless on initial assessment. This excludes the number of relief duties owed to households who were homeless at the end of a prevention duty - found in table P1.,,,,,,,,,,,,,,,,,
5,The 2018-based household projections for 2021 can be found at: ,,,,,,,,,,,,,,,,,
,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/datalist,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Totals may not equal the sum of components because of rounding.,,,,,,,,,,,,,,,,,
..,incomplete or no data received from the local authority,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Source,DLUHC H-CLIC Homelessness returns (quarterly),,,,,,,,,,,,,,,,,
,email: [email],,,,,,,,,,,,,,,,,
,Latest update: September 2022,,,,,,,,,,,,,,,,,
,Next update: Autumn 2022,,,,,,,,,,,,,,,,,
